symbol,name,lastsale,netchange,pctchange,marketCap,url
LLY,Eli Lilly and Company Common Stock,"$1,010.31",-4.18,-0.412%,"955,130,663,535",/market-activity/stocks/lly
JNJ,Johnson & Johnson Common Stock,$201.93,-0.55,-0.272%,"486,508,959,947",/market-activity/stocks/jnj
ABBV,AbbVie Inc. Common Stock,$226.08,-2.63,-1.15%,"399,570,317,603",/market-activity/stocks/abbv
UNH,UnitedHealth Group Incorporated Common Stock (DE),$330.91,-2.58,-0.774%,"299,751,057,744",/market-activity/stocks/unh
MRK,"Merck & Company, Inc. Common Stock (new)",$99.72,-1.17,-1.16%,"247,507,287,290",/market-activity/stocks/mrk
PM,Philip Morris International Inc Common Stock,$147.81,-0.77,-0.518%,"230,086,773,490",/market-activity/stocks/pm
ABT,Abbott Laboratories Common Stock,$125.08,-0.32,-0.255%,"217,498,103,131",/market-activity/stocks/abt
ISRG,"Intuitive Surgical, Inc. Common Stock",$575.34,6.71,1.18%,"203,955,770,640",/market-activity/stocks/isrg
AMGN,Amgen Inc. Common Stock,$329.89,-10.27,-3.019%,"177,639,388,556",/market-activity/stocks/amgn
GILD,"Gilead Sciences, Inc. Common Stock",$121.22,-1.40,-1.142%,"150,395,183,900",/market-activity/stocks/gild
PFE,"Pfizer, Inc. Common Stock",$26.03,0.33,1.284%,"147,998,967,579",/market-activity/stocks/pfe
BSX,Boston Scientific Corporation Common Stock,$97.52,-0.20,-0.205%,"144,567,747,643",/market-activity/stocks/bsx
SYK,Stryker Corporation Common Stock,$364.02,-0.33,-0.091%,"139,209,856,345",/market-activity/stocks/syk
MDT,Medtronic plc. Ordinary Shares,$101.36,-0.63,-0.618%,"129,944,960,123",/market-activity/stocks/mdt
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,$455.48,-1.88,-0.411%,"115,563,853,144",/market-activity/stocks/vrtx
HCA,"HCA Healthcare, Inc. Common Stock",$486.70,-0.96,-0.197%,"111,061,971,130",/market-activity/stocks/hca
BMY,Bristol-Myers Squibb Company Common Stock,$52.15,0.20,0.385%,"106,164,520,358",/market-activity/stocks/bmy
MCK,McKesson Corporation Common Stock,$808.62,-5.56,-0.683%,"99,805,257,723",/market-activity/stocks/mck
MO,"Altria Group, Inc.",$57.99,-0.35,-0.60%,"97,346,163,300",/market-activity/stocks/mo
MMM,3M Company Common Stock,$167.48,-1.79,-1.057%,"88,969,571,039",/market-activity/stocks/mmm
REGN,"Regeneron Pharmaceuticals, Inc. Common Stock",$718.36,-4.44,-0.614%,"75,499,250,959",/market-activity/stocks/regn
ELV,"Elevance Health, Inc. Common Stock",$330.75,-2.74,-0.822%,"73,505,470,862",/market-activity/stocks/elv
CI,The Cigna Group Common Stock,$265.44,-2.98,-1.11%,"70,905,876,599",/market-activity/stocks/ci
COR,"Cencora, Inc. Common Stock",$339.66,2.03,0.601%,"65,891,813,189",/market-activity/stocks/cor
ALNY,"Alnylam Pharmaceuticals, Inc. Common Stock",$458.12,-7.22,-1.552%,"60,523,982,302",/market-activity/stocks/alny
IDXX,"IDEXX Laboratories, Inc. Common Stock",$714.10,-3.37,-0.47%,"57,021,834,753",/market-activity/stocks/idxx
BDX,"Becton, Dickinson and Company Common Stock",$193.96,0.20,0.103%,"55,359,782,152",/market-activity/stocks/bdx
ZTS,Zoetis Inc. Class A Common Stock,$118.65,-1.76,-1.462%,"52,288,249,841",/market-activity/stocks/zts
EW,Edwards Lifesciences Corporation Common Stock,$86.19,0.41,0.478%,"50,016,057,000",/market-activity/stocks/ew
CAH,"Cardinal Health, Inc. Common Stock",$198.83,-0.36,-0.181%,"47,241,022,201",/market-activity/stocks/cah
INSM,Insmed Incorporated Common Stock,$204.00,-1.04,-0.507%,"43,507,787,676",/market-activity/stocks/insm
GEHC,GE HealthCare Technologies Inc. Common Stock ,$85.46,2.94,3.563%,"38,928,875,252",/market-activity/stocks/gehc
IQV,"IQVIA Holdings, Inc. Common Stock",$225.85,0.93,0.413%,"38,462,255,000",/market-activity/stocks/iqv
RMD,ResMed Inc. Common Stock,$256.55,5.04,2.004%,"37,447,652,726",/market-activity/stocks/rmd
NTRA,"Natera, Inc. Common Stock",$244.55,2.49,1.029%,"33,751,437,416",/market-activity/stocks/ntra
HUM,Humana Inc. Common Stock,$257.85,4.83,1.909%,"31,012,410,584",/market-activity/stocks/hum
BIIB,Biogen Inc. Common Stock,$181.30,-0.68,-0.374%,"26,597,121,914",/market-activity/stocks/biib
STE,STERIS plc (Ireland) Ordinary Shares,$263.28,2.26,0.866%,"25,840,144,530",/market-activity/stocks/ste
RPRX,Royalty Pharma plc Class A Ordinary Shares ,$39.73,0.58,1.481%,"22,933,669,991",/market-activity/stocks/rprx
BTSGU,"BrightSpring Health Services, Inc. Tangible Equity Unit",$120.59,1.77,1.49%,"21,748,683,495",/market-activity/stocks/btsgu
LH,Labcorp Holdings Inc. Common Stock,$258.39,-3.09,-1.182%,"21,420,531,000",/market-activity/stocks/lh
PODD,Insulet Corporation Common Stock,$304.49,-11.43,-3.618%,"21,419,926,972",/market-activity/stocks/podd
UTHR,United Therapeutics Corporation Common Stock,$489.31,5.21,1.076%,"21,068,024,457",/market-activity/stocks/uthr
DGX,Quest Diagnostics Incorporated Common Stock,$182.51,-1.67,-0.907%,"20,302,843,489",/market-activity/stocks/dgx
WST,"West Pharmaceutical Services, Inc. Common Stock",$280.23,-1.54,-0.547%,"20,160,702,345",/market-activity/stocks/wst
INCY,Incyte Corp. Common Stock,$102.52,2.06,2.051%,"20,127,003,512",/market-activity/stocks/incy
ILMN,"Illumina, Inc. Common Stock",$128.96,0.93,0.726%,"19,705,088,000",/market-activity/stocks/ilmn
EXAS,Exact Sciences Corporation Common Stock,$101.06,-0.07,-0.069%,"19,147,969,376",/market-activity/stocks/exas
CNC,Centene Corporation Common Stock,$38.34,-0.51,-1.313%,"18,844,800,120",/market-activity/stocks/cnc
ZBH,"Zimmer Biomet Holdings, Inc. Common Stock",$94.28,1.12,1.202%,"18,684,557,005",/market-activity/stocks/zbh
THC,Tenet Healthcare Corporation Common Stock,$210.00,-2.14,-1.009%,"18,455,850,000",/market-activity/stocks/thc
HOLX,"Hologic, Inc. Common Stock",$74.97,0.11,0.147%,"16,711,204,943",/market-activity/stocks/holx
COO,"The Cooper Companies, Inc. Common Stock",$81.40,4.37,5.673%,"16,183,046,169",/market-activity/stocks/coo
NBIX,"Neurocrine Biosciences, Inc. Common Stock",$155.51,1.29,0.836%,"15,505,233,096",/market-activity/stocks/nbix
MEDP,"Medpace Holdings, Inc. Common Stock",$548.12,3.35,0.615%,"15,439,566,391",/market-activity/stocks/medp
ULS,UL Solutions Inc. Class A Common Stock,$76.60,-0.14,-0.182%,"15,397,537,201",/market-activity/stocks/uls
RVMD,"Revolution Medicines, Inc. Common Stock",$79.64,1.16,1.478%,"15,395,989,270",/market-activity/stocks/rvmd
SOLV,Solventum Corporation Common Stock,$85.43,0.17,0.199%,"14,817,624,795",/market-activity/stocks/solv
UHS,"Universal Health Services, Inc. Common Stock",$231.08,0.49,0.212%,"14,438,452,865",/market-activity/stocks/uhs
BBIO,"BridgeBio Pharma, Inc. Common Stock",$73.64,-1.12,-1.498%,"14,191,076,989",/market-activity/stocks/bbio
SMMT,Summit Therapeutics Inc. Common Stock ,$18.31,-0.50,-2.658%,"13,630,742,871",/market-activity/stocks/smmt
IONS,"Ionis Pharmaceuticals, Inc. Common Stock",$81.68,-0.13,-0.159%,"13,230,068,420",/market-activity/stocks/ions
MDGL,"Madrigal Pharmaceuticals, Inc. Common Stock",$577.30,-8.91,-1.52%,"13,111,302,766",/market-activity/stocks/mdgl
GH,"Guardant Health, Inc. Common Stock",$102.02,-6.50,-5.99%,"12,858,711,900",/market-activity/stocks/gh
VTRS,Viatris Inc. Common Stock,$10.93,0.17,1.58%,"12,588,844,701",/market-activity/stocks/vtrs
GMED,"Globus Medical, Inc. Class A Common Stock",$91.10,2.36,2.659%,"12,192,748,023",/market-activity/stocks/gmed
EXEL,"Exelixis, Inc. Common Stock",$44.36,-0.01,-0.023%,"11,893,455,285",/market-activity/stocks/exel
PEN,"Penumbra, Inc. Common Stock",$300.66,5.94,2.015%,"11,774,500,137",/market-activity/stocks/pen
EHC,Encompass Health Corporation Common Stock,$112.50,-0.52,-0.46%,"11,319,297,413",/market-activity/stocks/ehc
ALGN,"Align Technology, Inc. Common Stock",$157.21,0.37,0.236%,"11,279,816,714",/market-activity/stocks/algn
ELAN,Elanco Animal Health Incorporated Common Stock,$21.90,-0.09,-0.409%,"10,881,310,059",/market-activity/stocks/elan
MRNA,"Moderna, Inc. Common Stock",$27.70,2.21,8.67%,"10,821,822,482",/market-activity/stocks/mrna
RNA,"Avidity Biosciences, Inc. Common Stock",$71.63,0.09,0.126%,"10,792,903,399",/market-activity/stocks/rna
ENSG,"The Ensign Group, Inc. Common Stock",$177.97,0.03,0.017%,"10,308,873,631",/market-activity/stocks/ensg
BMRN,BioMarin Pharmaceutical Inc. Common Stock,$53.40,-0.42,-0.78%,"10,258,905,970",/market-activity/stocks/bmrn
TECH,Bio-Techne Corp Common Stock,$61.68,-1.86,-2.927%,"9,610,527,398",/market-activity/stocks/tech
BAX,Baxter International Inc. Common Stock,$18.54,0.06,0.325%,"9,530,594,625",/market-activity/stocks/bax
RGEN,Repligen Corporation Common Stock,$164.98,-0.78,-0.471%,"9,286,847,770",/market-activity/stocks/rgen
CRL,"Charles River Laboratories International, Inc. Common Stock",$184.31,0.27,0.147%,"9,070,903,460",/market-activity/stocks/crl
CORT,Corcept Therapeutics Incorporated Common Stock,$86.105,1.445,1.707%,"9,057,231,425",/market-activity/stocks/cort
HIMS,"Hims & Hers Health, Inc. Class A Common Stock",$39.20,-0.82,-2.049%,"8,923,821,749",/market-activity/stocks/hims
HSIC,"Henry Schein, Inc. Common Stock",$73.62,0.28,0.382%,"8,666,900,291",/market-activity/stocks/hsic
ARWR,"Arrowhead Pharmaceuticals, Inc. Common Stock",$61.44,-3.22,-4.98%,"8,344,139,244",/market-activity/stocks/arwr
DVA,DaVita Inc. Common Stock,$117.39,0.11,0.094%,"8,287,734,000",/market-activity/stocks/dva
CAI,"Caris Life Sciences, Inc. Common Stock",$28.86,0.54,1.907%,"8,142,760,198",/market-activity/stocks/cai
CYTK,"Cytokinetics, Incorporated Common Stock",$65.67,-0.87,-1.307%,"8,029,137,887",/market-activity/stocks/cytk
NUVL,"Nuvalent, Inc. Class A Common Stock",$109.60,2.74,2.564%,"7,968,655,964",/market-activity/stocks/nuvl
MOH,Molina Healthcare Inc Common Stock,$151.86,1.29,0.857%,"7,805,604,000",/market-activity/stocks/moh
MASI,Masimo Corporation Common Stock,$141.68,-0.58,-0.408%,"7,610,192,294",/market-activity/stocks/masi
AXSM,"Axsome Therapeutics, Inc. Common Stock",$149.22,1.18,0.797%,"7,522,574,141",/market-activity/stocks/axsm
HALO,"Halozyme Therapeutics, Inc. Common Stock",$63.33,0.38,0.604%,"7,447,418,010",/market-activity/stocks/halo
RYTM,"Rhythm Pharmaceuticals, Inc. Common Stock",$104.60,-1.10,-1.041%,"6,980,591,458",/market-activity/stocks/rytm
CDTX,"Cidara Therapeutics, Inc. Common Stock",$220.36,-0.14,-0.063%,"6,927,979,794",/market-activity/stocks/cdtx
KRYS,"Krystal Biotech, Inc. Common Stock",$234.13,12.17,5.483%,"6,789,189,123",/market-activity/stocks/krys
BTSG,"BrightSpring Health Services, Inc. Common Stock",$35.79,0.63,1.792%,"6,454,808,710",/market-activity/stocks/btsg
MSA,MSA Safety Incorporated Common Stock,$162.33,-0.88,-0.539%,"6,355,554,062",/market-activity/stocks/msa
GKOS,Glaukos Corporation Common Stock,$108.51,-0.34,-0.312%,"6,232,243,637",/market-activity/stocks/gkos
PTCT,"PTC Therapeutics, Inc. Common Stock",$77.255,-0.595,-0.764%,"6,202,673,003",/market-activity/stocks/ptct
PRAX,"Praxis Precision Medicines, Inc. Common Stock",$247.99,58.02,30.542%,"6,201,528,336",/market-activity/stocks/prax
PCVX,"Vaxcyte, Inc. Common Stock",$46.48,0.41,0.89%,"6,084,523,104",/market-activity/stocks/pcvx
RDNT,"RadNet, Inc. Common Stock",$78.59,-2.49,-3.071%,"6,062,931,018",/market-activity/stocks/rdnt
CHE,Chemed Corp,$421.97,-2.33,-0.549%,"5,976,865,364",/market-activity/stocks/che
IRTC,"iRhythm Technologies, Inc. Common Stock",$178.37,-2.98,-1.643%,"5,746,928,537",/market-activity/stocks/irtc
BLTE,"Belite Bio, Inc American Depositary Shares",$150.00,-1.27,-0.84%,"5,627,194,500",/market-activity/stocks/blte
PTGX,"Protagonist Therapeutics, Inc. Common Stock",$89.65,2.32,2.657%,"5,604,529,457",/market-activity/stocks/ptgx
COGT,"Cogent Biosciences, Inc. Common Stock",$38.77,-0.54,-1.374%,"5,519,938,029",/market-activity/stocks/cogt
TFX,Teleflex Incorporated Common Stock,$120.50,1.64,1.38%,"5,325,426,164",/market-activity/stocks/tfx
APGE,"Apogee Therapeutics, Inc. Common Stock",$76.75,1.25,1.656%,"5,243,577,576",/market-activity/stocks/apge
LEGN,Legend Biotech Corporation American Depositary Shares,$28.13,0.32,1.151%,"5,166,050,815",/market-activity/stocks/legn
MMSI,"Merit Medical Systems, Inc. Common Stock",$83.43,-0.66,-0.785%,"4,946,585,391",/market-activity/stocks/mmsi
BLLN,"BillionToOne, Inc. Class A Common Stock",$111.64,7.62,7.326%,"4,913,865,748",/market-activity/stocks/blln
CELC,Celcuity Inc. Common Stock,$105.63,-0.24,-0.227%,"4,887,633,088",/market-activity/stocks/celc
TGTX,"TG Therapeutics, Inc. Common Stock",$30.76,-0.62,-1.976%,"4,883,440,713",/market-activity/stocks/tgtx
PACS,"PACS Group, Inc. Common Stock",$30.76,-0.73,-2.318%,"4,817,481,829",/market-activity/stocks/pacs
KYMR,"Kymera Therapeutics, Inc. Common Stock",$66.62,0.39,0.589%,"4,793,244,179",/market-activity/stocks/kymr
SHC,Sotera Health Company Common Stock,$16.75,0.19,1.147%,"4,758,573,311",/market-activity/stocks/shc
OPCH,"Option Care Health, Inc. Common Stock",$29.89,-0.005,-0.017%,"4,744,520,582",/market-activity/stocks/opch
ADMA,ADMA Biologics Inc Common Stock,$19.85,-0.26,-1.293%,"4,724,255,635",/market-activity/stocks/adma
TMDX,"TransMedics Group, Inc. Common Stock",$136.51,-2.12,-1.529%,"4,665,137,106",/market-activity/stocks/tmdx
ACAD,ACADIA Pharmaceuticals Inc. Common Stock,$27.44,0.89,3.352%,"4,642,349,058",/market-activity/stocks/acad
SRRK,Scholar Rock Holding Corporation Common Stock,$45.02,-0.18,-0.398%,"4,592,375,714",/market-activity/stocks/srrk
AKRO,"Akero Therapeutics, Inc. Common Stock",$54.55,-0.08,-0.146%,"4,490,347,564",/market-activity/stocks/akro
OSCR,"Oscar Health, Inc. Class A Common Stock",$16.77,-0.41,-2.386%,"4,438,750,680",/market-activity/stocks/oscr
CRNX,"Crinetics Pharmaceuticals, Inc. Common Stock",$46.67,-0.75,-1.582%,"4,428,602,173",/market-activity/stocks/crnx
VKTX,"Viking Therapeutics, Inc. Common Stock",$38.55,-0.02,-0.052%,"4,357,551,061",/market-activity/stocks/vktx
LNTH,"Lantheus Holdings, Inc. Common Stock",$63.30,1.43,2.311%,"4,197,535,611",/market-activity/stocks/lnth
ACLX,"Arcellx, Inc. Common Stock",$69.56,1.11,1.622%,"4,022,158,907",/market-activity/stocks/aclx
IMVT,"Immunovant, Inc. Common Stock",$22.84,-0.07,-0.306%,"4,003,315,854",/market-activity/stocks/imvt
INSP,"Inspire Medical Systems, Inc. Common Stock",$136.81,-3.22,-2.30%,"3,975,210,736",/market-activity/stocks/insp
GRAL,"GRAIL, Inc. Common Stock ",$100.98,-3.725,-3.558%,"3,936,424,879",/market-activity/stocks/gral
HAE,Haemonetics Corporation Common Stock,$83.94,0.13,0.155%,"3,929,203,868",/market-activity/stocks/hae
ALHC,"Alignment Healthcare, Inc. Common Stock",$19.55,0.15,0.773%,"3,911,793,556",/market-activity/stocks/alhc
AMRX,"Amneal Pharmaceuticals, Inc. Class A Common Stock",$12.18,0.24,2.01%,"3,828,940,366",/market-activity/stocks/amrx
ARQT,"Arcutis Biotherapeutics, Inc. Common Stock",$31.20,0.04,0.128%,"3,821,756,390",/market-activity/stocks/arqt
LGND,Ligand Pharmaceuticals Incorporated Common Stock,$184.87,-3.63,-1.926%,"3,638,559,576",/market-activity/stocks/lgnd
VCYT,"Veracyte, Inc. Common Stock",$44.61,-2.80,-5.906%,"3,526,383,608",/market-activity/stocks/vcyt
IRON,"Disc Medicine, Inc. Common Stock",$93.26,-0.53,-0.565%,"3,520,580,108",/market-activity/stocks/iron
MIRM,"Mirum Pharmaceuticals, Inc. Common Stock",$68.48,-3.05,-4.264%,"3,519,431,948",/market-activity/stocks/mirm
ICUI,"ICU Medical, Inc. Common Stock",$142.51,0.16,0.112%,"3,518,095,917",/market-activity/stocks/icui
RARE,Ultragenyx Pharmaceutical Inc. Common Stock,$36.38,-0.16,-0.438%,"3,509,853,960",/market-activity/stocks/rare
CGON,"CG Oncology, Inc. Common stock",$43.30,-1.43,-3.197%,"3,492,845,551",/market-activity/stocks/cgon
TARS,"Tarsus Pharmaceuticals, Inc. Common Stock",$81.77,-0.06,-0.073%,"3,471,063,316",/market-activity/stocks/tars
NVST,Envista Holdings Corporation Common Stock,$20.23,0.10,0.497%,"3,326,342,694",/market-activity/stocks/nvst
ATEC,"Alphatec Holdings, Inc. Common Stock",$21.45,0.17,0.799%,"3,186,401,468",/market-activity/stocks/atec
KNSA,"Kiniksa Pharmaceuticals International, plc Class A Ordinary Shares",$41.67,0.68,1.659%,"3,158,409,278",/market-activity/stocks/knsa
IDYA,"IDEAYA Biosciences, Inc. Common Stock",$35.87,-0.14,-0.389%,"3,144,594,055",/market-activity/stocks/idya
TVTX,"Travere Therapeutics, Inc. Common Stock",$35.00,-0.33,-0.934%,"3,131,531,445",/market-activity/stocks/tvtx
VRDN,"Viridian Therapeutics, Inc. Common Stock",$32.02,-0.44,-1.356%,"3,056,053,096",/market-activity/stocks/vrdn
FOLD,"Amicus Therapeutics, Inc. Common Stock",$9.90,-0.05,-0.503%,"3,054,482,125",/market-activity/stocks/fold
MLYS,"Mineralys Therapeutics, Inc. Common Stock",$38.50,-0.41,-1.054%,"3,046,888,306",/market-activity/stocks/mlys
LQDA,Liquidia Corporation Common Stock,$34.41,0.49,1.445%,"2,993,514,570",/market-activity/stocks/lqda
APLS,"Apellis Pharmaceuticals, Inc. Common Stock",$23.63,1.44,6.489%,"2,989,790,901",/market-activity/stocks/apls
PRVA,"Privia Health Group, Inc. Common Stock",$23.84,-0.16,-0.667%,"2,932,356,451",/market-activity/stocks/prva
NUVB,Nuvation Bio Inc. Class A Common Stock,$8.55,0.24,2.888%,"2,931,225,852",/market-activity/stocks/nuvb
DNLI,Denali Therapeutics Inc. Common Stock,$19.96,-0.15,-0.746%,"2,927,370,187",/market-activity/stocks/dnli
PBH,Prestige Consumer Healthcare Inc. Common Stock,$60.82,0.76,1.265%,"2,924,469,488",/market-activity/stocks/pbh
DYN,"Dyne Therapeutics, Inc. Common Stock",$20.28,-0.37,-1.792%,"2,896,484,652",/market-activity/stocks/dyn
CPRX,"Catalyst Pharmaceuticals, Inc. Common Stock",$23.53,0.45,1.95%,"2,892,128,466",/market-activity/stocks/cprx
VERA,"Vera Therapeutics, Inc. Class A Common Stock",$44.90,2.29,5.374%,"2,870,370,163",/market-activity/stocks/vera
DXCM,"DexCom, Inc. Common Stock",$65.49,0.24,0.368%,"2,839,734,091",/market-activity/stocks/dxcm
SLNO,"Soleno Therapeutics, Inc. Common Stock",$51.37,-1.31,-2.487%,"2,759,083,984",/market-activity/stocks/slno
BEAM,Beam Therapeutics Inc. Common Stock,$27.09,-1.82,-6.295%,"2,748,956,233",/market-activity/stocks/beam
RCUS,"Arcus Biosciences, Inc. Common Stock",$25.45,0.19,0.752%,"2,747,926,491",/market-activity/stocks/rcus
OCUL,"Ocular Therapeutix, Inc. Common Stock",$12.58,0.15,1.207%,"2,680,137,198",/market-activity/stocks/ocul
